breed,height_inches,weight_lbs,has_testicles,has_vagina,leg_raise,squatting_down,findings
Australian Shepherd,23,60,yes,no,yes,no,male
Basset Hound,14,40,no,yes,no,yes,female
Basset Hound,14,50,yes,no,yes,no,male
Bearded Collie,20,40,no,yes,no,yes,female
Bearded Collie,22,60,yes,no,yes,no,male
Border Collie,19,40,no,yes,no,yes,female
Border Collie,21,40,yes,no,yes,no,male
Brittany,17,30,no,yes,no,yes,female
Brittany,21,40,yes,no,yes,no,male
Bull Dog,12,50,no,yes,no,yes,female
Bull Dog,16,60,yes,no,yes,no,male
Bull Terrier,21,50,no,yes,no,yes,female
Bull Terrier,22,70,yes,no,yes,no,male
Canaan Dog,19,35,no,yes,no,yes,female
Canaan Dog,24,55,yes,no,yes,no,male
Chinese Shar Pei,18,45,no,yes,no,yes,female
Chinese Shar Pei,20,55,yes,no,yes,no,male
Chow Chow,19,45,no,yes,no,yes,female
Chow Chow,22,55,yes,no,yes,no,male
Cocker Spaniel-American,15,25,no,yes,no,yes,female
Cocker Spaniel-American,17,35,yes,no,yes,no,male
Cocker Spaniel-English,19,45,no,yes,no,yes,female
Cocker Spaniel-English,23,70,yes,no,yes,no,male
Dalmatian,19,45,no,yes,no,yes,female
Dalmatian,23,70,yes,no,yes,no,male
English Springer Spaniel,20,45,no,yes,no,yes,female
English Springer Spaniel,20,55,yes,no,yes,no,male
Field Spaniel,18,35,no,yes,no,yes,female
Field Spaniel,18,50,yes,no,yes,no,male
Flat Coated Retriever,22,60,no,yes,no,yes,female
Flat Coated Retriever,23,70,yes,no,yes,no,male
Finnish Spitz,15,31,no,yes,no,yes,female
Finnish Spitz,20,35,yes,no,yes,no,male
Harrier,19,40,no,yes,no,yes,female
Harrier,21,60,yes,no,yes,no,male
Ibizan Hound,22,42,no,yes,no,yes,female
Ibizan Hound,29,55,yes,no,yes,no,male
Irish Terrier,18,25,no,yes,no,yes,female
Irish Terrier,19,27,yes,no,yes,no,male
Irish Water Spaniel,10,45,no,yes,no,yes,female
Irish Water Spaniel,23,65,yes,no,yes,no,male
Keeshond,17,35,no,yes,no,yes,female
Keeshond,19,50,yes,no,yes,no,male
Kerry Blue Terrier,17,30,no,yes,no,yes,female
Kerry Blue Terrier,21,45,yes,no,yes,no,male
Norwegian Elkhound,19,40,no,yes,no,yes,female
Norwegian Elkhound,20,60,yes,no,yes,no,male
Nova Scotia Duck Tolling Retriever,17,35,no,yes,no,yes,female
Nova Scotia Duck Tolling Retriever,21,50,yes,no,yes,no,male
Petit Basset Griffon Vendeen,13,30,no,yes,no,yes,female
Petit Basset Griffon Vendeen,15,40,yes,no,yes,no,male
Pharaoh Hound,21,45,no,yes,no,yes,female
Pharaoh Hound,25,55,yes,no,yes,no,male
Plott Hound,20,45,no,yes,no,yes,female
Plott Hound,24,55,yes,no,yes,no,male
Pointer,21,44,no,yes,no,yes,female
Pointer,24,66,yes,no,yes,no,male
Polish Lowland Sheepdog,16,30,no,yes,no,yes,female
Polish Lowland Sheepdog,20,35,yes,no,yes,no,male
Portuguese Water Dog,20,42,no,yes,no,yes,female
Portuguese Water Dog,23,60,yes,no,yes,no,male
Redbone Coonhound,21,50,no,yes,no,yes,female
Redbone Coonhound,27,70,yes,no,yes,no,male
Saluki,23,35,no,yes,no,yes,female
Saluki,28,70,yes,no,yes,no,male
Samoyed,19,50,no,yes,no,yes,female
Samoyed,24,65,yes,no,yes,no,male
Siberian Husky,20,40,no,yes,no,yes,female
Siberian Husky,23,60,yes,no,yes,no,male
Soft-Coated Wheaten Terrier,18,35,no,yes,no,yes,female
Soft-Coated Wheaten Terrier,20,45,yes,no,yes,no,male
Staffordshire Bull Terrier,14,24,no,yes,no,yes,female
Staffordshire Bull Terrier,16,28,yes,no,yes,no,male
Standard Schnauzer,17,33,no,yes,no,yes,female
Standard Schnauzer,19,33,yes,no,yes,no,male
Sussex Spaniel,15,40,no,yes,no,yes,female
Sussex Spaniel,16,45,yes,no,yes,no,male
Vizsla,48,22,no,yes,no,yes,female
Vizsla,66,25,yes,yes,yes,yes,male
Welsh Springer Spaniel,16,35,no,yes,no,yes,female
Welsh Springer Spaniel,19,45,yes,no,yes,no,male
Wirehaired Pointing Griffon,20,45,no,yes,no,yes,female
Wirehaired Pointing Griffon,24,60,yes,no,yes,no,male
American Eskimo,9,25,no,yes,no,yes,female
American Eskimo,19,30,yes,no,yes,no,male
Australian Terrier,10,10,no,yes,no,yes,female
Australian Terrier,10,14,yes,no,yes,no,male
Basenji,17,20,no,yes,no,yes,female
Basenji,17,22,yes,no,yes,no,male
Beagle,13,18,no,yes,no,yes,female
Beagle,16,30,yes,no,yes,no,male
Bedlington Terrier,15,18,no,yes,no,yes,female
Bedlington Terrier,16,23,yes,no,yes,no,male
Bichon Frise,9.5,10,no,yes,no,yes,female
Bichon Frise,11.5,18,yes,no,yes,no,male
Border Terrier,12,12,no,yes,no,yes,female
Border Terrier,15,15,yes,no,yes,no,male
Boston Terrier,14,15,no,yes,no,yes,female
Boston Terrier,15,25,yes,no,yes,no,male
Brussels Griffon,7,6,no,yes,no,yes,female
Brussels Griffon,8,12,yes,no,yes,no,male
Cairn Terrier,9,14,no,yes,no,yes,female
Cairn Terrier,10,14,yes,no,yes,no,male
Cardigan Welsh Corgi,10,25,no,yes,no,yes,female
Cardigan Welsh Corgi,12,35,yes,no,yes,no,male
Cavalier King Charles Spaniel,10,15,no,yes,no,yes,female
Cavalier King Charles Spaniel,15,20,yes,no,yes,no,male
Dachshund,7,16,no,yes,no,yes,female
Dachshund,10,32,yes,no,yes,no,male
Dandie Dinmont Terrier,18,8,no,yes,no,yes,female
Dandie Dinmont Terrier,24,11,yes,no,yes,no,male
English Toy Spaniel,10,9,no,yes,no,yes,female
English Toy Spaniel,10,15,yes,no,yes,no,male
Fox Terrier ?? Smooth,13,15,no,yes,no,yes,female
Fox Terrier ?? Smooth,16,20,yes,no,yes,no,male
Fox Terrier ?? Wirehair,13,15,no,yes,no,yes,female
Fox Terrier ?? Wirehair,16,20,yes,no,yes,no,male
French Bulldog,11,17,no,yes,no,yes,female
French Bulldog,12,28,yes,no,yes,no,male
German Pinscher,16,25,no,yes,no,yes,female
German Pinscher,19,35,yes,no,yes,no,male
Glen Imaal Terrier,14,34,no,yes,no,yes,female
Glen Imaal Terrier,14,36,yes,no,yes,no,male
Lakeland Terrier,13,15,no,yes,no,yes,female
Lakeland Terrier,14,17,yes,no,yes,no,male
Manchester Terrier (Standard),15,17,no,yes,no,yes,female
Manchester Terrier (Standard),16,18,yes,no,yes,no,male
Poodle Miniature,10,20,no,yes,no,yes,female
Poodle Miniature,15,20,yes,no,yes,no,male
Pug,10,14,no,yes,no,yes,female
Pug,11,22,yes,no,yes,no,male
Puli,16,29,no,yes,no,yes,female
Puli,17,33,yes,no,yes,no,male
Schipperke,10,12,no,yes,no,yes,female
Schipperke,13,18,yes,no,yes,no,male
Scottish Terrier,10,18,no,yes,no,yes,female
Scottish Terrier,12,22,yes,no,yes,no,male
Sealyham Terrier,12,18,no,yes,no,yes,female
Sealyham Terrier,12,20,yes,no,yes,no,male
Shetland Sheepdog (Sheltie),13,14,no,yes,no,yes,female
Shetland Sheepdog (Sheltie),16,20,yes,no,yes,no,male
Shiba Inu,13,15,no,yes,no,yes,female
Shiba Inu,16,30,yes,no,yes,no,male
Shih Tzu,8,9,no,yes,no,yes,female
Shih Tzu,11,16,yes,no,yes,no,male
Chihuahua,6,2,no,yes,no,yes,female
Chihuahua,9,5,yes,no,yes,no,male
Maltese,8,4,no,yes,no,yes,female
Maltese,10,6,yes,no,yes,no,male
Pomeranian,12,3,no,yes,no,yes,female
Pomeranian,12,7,yes,no,yes,no,male
Yorkshire Terrier,8,3,no,yes,no,yes,female
Yorkshire Terrier,8,7,yes,no,yes,no,male
